nohup: 忽略输入
  adding: pkl/ (stored 0%)
  adding: pkl/path_pkl_mapping_235.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_3.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_251.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_273.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_244.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_10.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_255.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_75.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_279.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_130.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_193.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_76.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_60.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_123.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_97.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_64.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_51.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_119.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_155.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_196.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_228.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_108.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_65.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_35.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_13.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_168.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_103.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_116.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_227.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_113.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_21.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_200.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_30.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_133.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_87.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_110.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_222.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_28.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_153.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_247.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_257.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_100.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_101.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_280.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_241.pkl (deflated 80%)
